secteur,indicateur,dataset,region,sexe,statut_residence,valeur_modalite,n,total,pourcentage,unite
Protection,Statut matrimonial,Adultes,Goulmou,Femme,Hôte,Veuf.ve,16,65,24.6,%
Protection,Statut matrimonial,Adultes,Goulmou,Femme,PDI,Marié.e monogame,32,54,59.3,%
Protection,Statut matrimonial,Adultes,Goulmou,Femme,PDI,Marié.e polygame,10,54,18.5,%
Protection,Statut matrimonial,Adultes,Goulmou,Femme,PDI,Veuf.ve,12,54,22.2,%
Protection,Statut matrimonial,Adultes,Goulmou,Femme,Retour volontaire,Marié.e polygame,1,1,100.0,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,Hôte,Célibataire,2,44,4.5,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,Hôte,Divorcé.e,1,44,2.3,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,Hôte,Marié.e monogame,26,44,59.1,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,Hôte,Marié.e polygame,13,44,29.5,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,Hôte,Veuf.ve,2,44,4.5,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,PDI,Célibataire,1,34,2.9,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,PDI,Marié.e monogame,19,34,55.9,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,PDI,Marié.e polygame,13,34,38.2,%
Protection,Statut matrimonial,Adultes,Goulmou,Homme,PDI,Veuf.ve,1,34,2.9,%
Protection,Statut matrimonial,Adultes,Kadiogo,Femme,Hôte,Célibataire,3,114,2.6,%
Protection,Statut matrimonial,Adultes,Kadiogo,Femme,Hôte,Divorcé.e,1,114,0.9,%
Protection,Statut matrimonial,Adultes,Kadiogo,Femme,Hôte,Marié.e monogame,78,114,68.4,%
Protection,Statut matrimonial,Adultes,Kadiogo,Femme,Hôte,Marié.e polygame,21,114,18.4,%
Protection,Statut matrimonial,Adultes,Kadiogo,Femme,Hôte,Veuf.ve,11,114,9.6,%
Protection,Statut matrimonial,Adultes,Kadiogo,Homme,Hôte,Célibataire,12,123,9.8,%
Protection,Statut matrimonial,Adultes,Kadiogo,Homme,Hôte,Marié.e monogame,99,123,80.5,%
Protection,Statut matrimonial,Adultes,Kadiogo,Homme,Hôte,Marié.e polygame,9,123,7.3,%
Protection,Statut matrimonial,Adultes,Kadiogo,Homme,Hôte,Veuf.ve,3,123,2.4,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,Hôte,Célibataire,2,93,2.2,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,Hôte,Divorcé.e,1,93,1.1,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,Hôte,Marié.e monogame,58,93,62.4,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,Hôte,Marié.e polygame,16,93,17.2,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,Hôte,Veuf.ve,16,93,17.2,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,PDI,Marié.e monogame,24,65,36.9,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,PDI,Marié.e polygame,33,65,50.8,%
Protection,Statut matrimonial,Adultes,Koulsé,Femme,PDI,Veuf.ve,8,65,12.3,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,Hôte,Célibataire,5,94,5.3,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,Hôte,Divorcé.e,3,94,3.2,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,Hôte,Marié.e monogame,62,94,66.0,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,Hôte,Marié.e polygame,23,94,24.5,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,Hôte,Veuf.ve,1,94,1.1,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,PDI,Célibataire,1,65,1.5,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,PDI,Marié.e monogame,21,65,32.3,%
Protection,Statut matrimonial,Adultes,Koulsé,Homme,PDI,Marié.e polygame,43,65,66.2,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,Hôte,Célibataire,3,65,4.6,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,Hôte,Marié.e monogame,44,65,67.7,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,Hôte,Marié.e polygame,11,65,16.9,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,Hôte,Veuf.ve,7,65,10.8,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,PDI,Célibataire,3,68,4.4,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,PDI,Divorcé.e,3,68,4.4,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,PDI,Marié.e monogame,33,68,48.5,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,PDI,Marié.e polygame,19,68,27.9,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,PDI,Veuf.ve,10,68,14.7,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,Retour volontaire,Marié.e monogame,2,3,66.7,%
Protection,Statut matrimonial,Adultes,Liptako,Femme,Retour volontaire,Marié.e polygame,1,3,33.3,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,Hôte,Célibataire,14,81,17.3,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,Hôte,Divorcé.e,1,81,1.2,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,Hôte,Marié.e monogame,52,81,64.2,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,Hôte,Marié.e polygame,12,81,14.8,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,Hôte,Veuf.ve,2,81,2.5,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,PDI,Célibataire,10,56,17.9,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,PDI,Marié.e monogame,27,56,48.2,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,PDI,Marié.e polygame,19,56,33.9,%
Protection,Statut matrimonial,Adultes,Liptako,Homme,Retour volontaire,Marié.e monogame,1,1,100.0,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,Hôte,Célibataire,5,86,5.8,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,Hôte,Marié.e monogame,56,86,65.1,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,Hôte,Marié.e polygame,19,86,22.1,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,Hôte,Veuf.ve,6,86,7.0,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,PDI,Célibataire,3,54,5.6,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,PDI,Marié.e monogame,29,54,53.7,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,PDI,Marié.e polygame,9,54,16.7,%
Protection,Statut matrimonial,Adultes,Nakambé,Femme,PDI,Veuf.ve,13,54,24.1,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,Hôte,Célibataire,9,96,9.4,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,Hôte,Marié.e monogame,66,96,68.8,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,Hôte,Marié.e polygame,19,96,19.8,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,Hôte,Veuf.ve,2,96,2.1,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,PDI,Célibataire,3,62,4.8,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,PDI,Marié.e monogame,47,62,75.8,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,PDI,Marié.e polygame,10,62,16.1,%
Protection,Statut matrimonial,Adultes,Nakambé,Homme,PDI,Veuf.ve,2,62,3.2,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,Hôte,Célibataire,1,103,1.0,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,Hôte,Divorcé.e,4,103,3.9,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,Hôte,Marié.e monogame,45,103,43.7,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,Hôte,Marié.e polygame,43,103,41.7,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,Hôte,Veuf.ve,10,103,9.7,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,PDI,Marié.e monogame,35,69,50.7,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,PDI,Marié.e polygame,24,69,34.8,%
Protection,Statut matrimonial,Adultes,Yaadga,Femme,PDI,Veuf.ve,10,69,14.5,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,Hôte,Célibataire,2,99,2.0,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,Hôte,Divorcé.e,1,99,1.0,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,Hôte,Marié.e monogame,66,99,66.7,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,Hôte,Marié.e polygame,26,99,26.3,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,Hôte,Veuf.ve,4,99,4.0,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,PDI,Célibataire,2,66,3.0,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,PDI,Marié.e monogame,31,66,47.0,%
Protection,Statut matrimonial,Adultes,Yaadga,Homme,PDI,Marié.e polygame,33,66,50.0,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Déplacé.e interne,Aucun,2,30,6.7,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Déplacé.e interne,Post-primaire,2,30,6.7,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Déplacé.e interne,Primaire,12,30,40.0,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Déplacé.e interne,Secondaire/Lycée,14,30,46.7,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Hôte,Aucun,6,49,12.2,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Hôte,Post-primaire,2,49,4.1,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Hôte,Primaire,8,49,16.3,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Filles,Hôte,Secondaire/Lycée,33,49,67.3,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Déplacé.e interne,Aucun,15,37,40.5,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Déplacé.e interne,Post-primaire,6,37,16.2,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Déplacé.e interne,Primaire,9,37,24.3,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Déplacé.e interne,Secondaire/Lycée,7,37,18.9,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Hôte,Alphabétisation,2,49,4.1,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Hôte,Aucun,14,49,28.6,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Hôte,Post-primaire,2,49,4.1,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Hôte,Primaire,13,49,26.5,%
Education,Niveau d’instruction,Adolescent.e.s,Bankui,Garçons,Hôte,Secondaire/Lycée,18,49,36.7,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Déplacé.e interne,Alphabétisation,1,42,2.4,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Déplacé.e interne,Aucun,14,42,33.3,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Déplacé.e interne,Post-primaire,13,42,31.0,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Déplacé.e interne,Primaire,7,42,16.7,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Déplacé.e interne,Secondaire/Lycée,7,42,16.7,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Hôte,Alphabétisation,1,68,1.5,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Hôte,Aucun,15,68,22.1,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Hôte,Post-primaire,19,68,27.9,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Hôte,Primaire,7,68,10.3,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Filles,Hôte,Secondaire/Lycée,26,68,38.2,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Déplacé.e interne,Alphabétisation,2,52,3.8,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Déplacé.e interne,Aucun,22,52,42.3,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Déplacé.e interne,Post-primaire,9,52,17.3,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Déplacé.e interne,Primaire,6,52,11.5,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Déplacé.e interne,Secondaire/Lycée,12,52,23.1,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Déplacé.e interne,École coranique,1,52,1.9,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Hôte,Alphabétisation,2,89,2.2,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Hôte,Aucun,23,89,25.8,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Hôte,Post-primaire,25,89,28.1,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Hôte,Primaire,10,89,11.2,%
Education,Niveau d’instruction,Adolescent.e.s,Goulmou,Garçons,Hôte,Secondaire/Lycée,29,89,32.6,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Filles,Hôte,Aucun,4,111,3.6,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Filles,Hôte,Post-primaire,19,111,17.1,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Filles,Hôte,Primaire,15,111,13.5,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Filles,Hôte,Secondaire/Lycée,73,111,65.8,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Garçons,Hôte,Alphabétisation,2,165,1.2,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Garçons,Hôte,Aucun,8,165,4.8,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Garçons,Hôte,Post-primaire,38,165,23.0,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Garçons,Hôte,Primaire,21,165,12.7,%
Education,Niveau d’instruction,Adolescent.e.s,Kadiogo,Garçons,Hôte,Secondaire/Lycée,96,165,58.2,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Déplacé.e interne,Alphabétisation,5,61,8.2,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Déplacé.e interne,Aucun,22,61,36.1,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Déplacé.e interne,Post-primaire,8,61,13.1,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Déplacé.e interne,Primaire,16,61,26.2,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Déplacé.e interne,Secondaire/Lycée,7,61,11.5,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Déplacé.e interne,École coranique,3,61,4.9,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Hôte,Aucun,9,88,10.2,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Hôte,Post-primaire,21,88,23.9,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Hôte,Primaire,13,88,14.8,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Hôte,Secondaire/Lycée,43,88,48.9,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Filles,Hôte,École coranique,2,88,2.3,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Déplacé.e interne,Aucun,23,65,35.4,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Déplacé.e interne,Post-primaire,11,65,16.9,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Déplacé.e interne,Primaire,19,65,29.2,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Déplacé.e interne,Secondaire/Lycée,5,65,7.7,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Déplacé.e interne,École coranique,7,65,10.8,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Hôte,Alphabétisation,1,95,1.1,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Hôte,Aucun,19,95,20.0,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Hôte,Post-primaire,21,95,22.1,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Hôte,Primaire,30,95,31.6,%
Education,Niveau d’instruction,Adolescent.e.s,Koulsé,Garçons,Hôte,Secondaire/Lycée,24,95,25.3,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Déplacé.e interne,Alphabétisation,4,38,10.5,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Déplacé.e interne,Aucun,15,38,39.5,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Déplacé.e interne,Primaire,11,38,28.9,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Déplacé.e interne,Secondaire/Lycée,6,38,15.8,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Déplacé.e interne,École coranique,2,38,5.3,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Hôte,Alphabétisation,6,73,8.2,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Hôte,Aucun,18,73,24.7,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Hôte,Post-primaire,2,73,2.7,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Hôte,Primaire,18,73,24.7,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Hôte,Secondaire/Lycée,29,73,39.7,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Retour volontaire,Post-primaire,2,3,66.7,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Filles,Retour volontaire,Secondaire/Lycée,1,3,33.3,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Déplacé.e interne,Alphabétisation,5,48,10.4,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Déplacé.e interne,Aucun,21,48,43.8,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Déplacé.e interne,Post-primaire,4,48,8.3,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Déplacé.e interne,Primaire,12,48,25.0,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Déplacé.e interne,Secondaire/Lycée,5,48,10.4,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Déplacé.e interne,École coranique,1,48,2.1,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Hôte,Alphabétisation,2,61,3.3,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Hôte,Aucun,15,61,24.6,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Hôte,Post-primaire,5,61,8.2,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Hôte,Primaire,17,61,27.9,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Hôte,Secondaire/Lycée,21,61,34.4,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Hôte,École coranique,1,61,1.6,%
Education,Niveau d’instruction,Adolescent.e.s,Liptako,Garçons,Retour volontaire,Alphabétisation,1,1,100.0,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Déplacé.e interne,Aucun,15,57,26.3,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Déplacé.e interne,Post-primaire,8,57,14.0,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Déplacé.e interne,Primaire,16,57,28.1,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Déplacé.e interne,Secondaire/Lycée,18,57,31.6,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Hôte,Alphabétisation,3,82,3.7,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Hôte,Aucun,6,82,7.3,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Hôte,Post-primaire,19,82,23.2,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Hôte,Primaire,17,82,20.7,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Filles,Hôte,Secondaire/Lycée,37,82,45.1,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Garçons,Déplacé.e interne,Alphabétisation,1,59,1.7,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Garçons,Déplacé.e interne,Aucun,21,59,35.6,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Garçons,Déplacé.e interne,Primaire,24,59,40.7,%
Education,Niveau d’instruction,Adolescent.e.s,Nakambé,Garçons,Déplacé.e interne,Secondaire/Lycée,13,59,22.0,%
